tuoi,gioi_tinh,lich_su_dat_ve,so_tien_trung_binh,thoi_diem_tim_kiem,diem_di,diem_den,thoi_gian_bay_ua_thich,hinh_thuc_thanh_toan,click_vao_chuyen_bay,tham_gia_chuyen_bay
56,Nam,2,2734489,19,TP.HCM,Hà Nội,Sáng,Tiền mặt,0,0
53,Nữ,1,2266891,6,Nha Trang,Hà Nội,Tối,Ví điện tử,0,0
50,Nữ,2,1417040,27,TP.HCM,Đà Nẵng,Tối,Tiền mặt,1,0
45,Nam,2,2454354,12,TP.HCM,Hà Nội,Tối,Thẻ tín dụng,1,0
20,Nam,3,3916664,28,Nha Trang,Đà Nẵng,Chiều,Chuyển khoản,1,0
43,Nam,0,3245683,28,TP.HCM,Hà Nội,Sáng,Tiền mặt,1,0
25,Nữ,0,2370928,4,TP.HCM,Nha Trang,Tối,Thẻ tín dụng,0,0
23,Nam,1,771836,18,TP.HCM,Đà Nẵng,Chiều,Chuyển khoản,1,0
53,Nữ,2,3379190,28,Đà Nẵng,Hà Nội,Tối,Ví điện tử,0,0
33,Nam,5,1925472,25,Nha Trang,TP.HCM,Chiều,Tiền mặt,1,0
61,Nữ,1,2237095,3,Đà Nẵng,TP.HCM,Sáng,Tiền mặt,1,0
59,Nam,1,2343400,8,TP.HCM,Hà Nội,Chiều,Tiền mặt,1,0
40,Nữ,3,3491650,1,Nha Trang,Đà Nẵng,Sáng,Ví điện tử,1,1
20,Nữ,4,622409,28,TP.HCM,Đà Nẵng,Tối,Tiền mặt,0,1
56,Nam,3,4372998,13,TP.HCM,Nha Trang,Sáng,Ví điện tử,1,0
30,Nữ,0,3459034,19,Đà Nẵng,Hà Nội,Sáng,Thẻ tín dụng,0,0
62,Nữ,1,4527419,12,Nha Trang,TP.HCM,Tối,Tiền mặt,0,0
28,Nữ,1,4060920,7,Hà Nội,Đà Nẵng,Tối,Ví điện tử,1,0
44,Nam,3,4716263,27,Nha Trang,Hà Nội,Tối,Thẻ tín dụng,1,0
59,Nam,2,1996176,17,Đà Nẵng,TP.HCM,Sáng,Chuyển khoản,0,0
56,Nữ,2,1313168,2,Hà Nội,Đà Nẵng,Chiều,Tiền mặt,1,1
54,Nam,3,2722809,6,TP.HCM,Đà Nẵng,Tối,Chuyển khoản,0,0
28,Nam,1,2241093,24,Hà Nội,TP.HCM,Tối,Thẻ tín dụng,1,0
39,Nam,1,1904104,28,TP.HCM,Nha Trang,Chiều,Thẻ tín dụng,1,0
20,Nam,2,2107618,19,TP.HCM,Nha Trang,Tối,Tiền mặt,1,0
58,Nữ,3,4112600,25,Nha Trang,Hà Nội,Sáng,Ví điện tử,0,0
59,Nam,3,2019163,17,Nha Trang,TP.HCM,Chiều,Tiền mặt,0,0
29,Nam,2,4614639,3,Hà Nội,TP.HCM,Tối,Tiền mặt,1,1
50,Nữ,1,1291971,6,Hà Nội,TP.HCM,Sáng,Ví điện tử,1,0
42,Nam,1,3299487,14,Nha Trang,Đà Nẵng,Tối,Ví điện tử,1,0
33,Nam,2,2207923,24,Đà Nẵng,Hà Nội,Sáng,Thẻ tín dụng,1,0
34,Nữ,2,2483509,14,Đà Nẵng,TP.HCM,Tối,Chuyển khoản,1,0
25,Nữ,4,4272962,17,TP.HCM,Nha Trang,Chiều,Tiền mặt,0,0
47,Nữ,3,3009079,29,TP.HCM,Đà Nẵng,Sáng,Chuyển khoản,1,0
52,Nữ,1,4835868,21,Đà Nẵng,Hà Nội,Chiều,Tiền mặt,0,0
20,Nữ,1,3110910,22,Đà Nẵng,Hà Nội,Tối,Chuyển khoản,1,0
41,Nữ,2,1605534,27,Đà Nẵng,Nha Trang,Tối,Thẻ tín dụng,0,0
57,Nam,3,3795990,26,Hà Nội,TP.HCM,Tối,Ví điện tử,1,0
30,Nam,0,4542787,13,Đà Nẵng,TP.HCM,Chiều,Thẻ tín dụng,0,0
63,Nam,3,1496161,23,Hà Nội,Đà Nẵng,Tối,Chuyển khoản,1,0
39,Nữ,1,1525715,10,Hà Nội,Đà Nẵng,Chiều,Thẻ tín dụng,1,0
54,Nam,2,1504646,4,Nha Trang,Đà Nẵng,Tối,Chuyển khoản,1,1
47,Nữ,4,3467197,19,Nha Trang,Hà Nội,Sáng,Tiền mặt,1,0
45,Nam,2,3913821,23,TP.HCM,Đà Nẵng,Sáng,Ví điện tử,1,0
18,Nam,1,1543233,22,TP.HCM,Đà Nẵng,Tối,Chuyển khoản,1,0
18,Nam,4,2664367,19,Hà Nội,Nha Trang,Chiều,Chuyển khoản,1,1
31,Nam,0,2248014,17,Nha Trang,Hà Nội,Tối,Tiền mặt,1,0
22,Nam,1,1669748,7,Nha Trang,Đà Nẵng,Chiều,Thẻ tín dụng,1,0
54,Nam,3,4193305,19,Hà Nội,Đà Nẵng,Tối,Ví điện tử,1,0
22,Nam,7,3549851,1,Hà Nội,Đà Nẵng,Sáng,Tiền mặt,1,1
54,Nam,3,2748988,13,Hà Nội,Nha Trang,Chiều,Chuyển khoản,0,0
52,Nữ,2,3853597,2,Đà Nẵng,Nha Trang,Chiều,Chuyển khoản,0,0
62,Nữ,1,3706420,29,TP.HCM,Đà Nẵng,Tối,Tiền mặt,0,0
26,Nam,3,570640,7,Hà Nội,Đà Nẵng,Chiều,Thẻ tín dụng,1,1
49,Nam,4,1398320,17,Nha Trang,TP.HCM,Sáng,Tiền mặt,1,0
39,Nam,1,3725187,12,Nha Trang,Đà Nẵng,Sáng,Chuyển khoản,1,0
26,Nữ,4,1539458,12,Đà Nẵng,TP.HCM,Tối,Tiền mặt,1,0
53,Nữ,2,1701193,26,Đà Nẵng,TP.HCM,Tối,Chuyển khoản,0,0
